Addr (hex)	Addr (dec)	Description	Unit	Format	Quantity	Access	Function-Code	Influx-Name	Include in Metrics
0xE6	230	Voltage phase 1 (powermeter)	V	Float	2	RO	0x03	voltage_phase_1_powermeter_v	
0xE8	232	Current phase 2 (powermeter)	A	Float	2	RO	0x03	current_phase_2_powermeter_a	
0xEA	234	Active power phase 2 (powermeter)	W	Float	2	RO	0x03	active_power_phase_2_powermeter_w	
0xEC	236	Reactive power phase 2 (powermeter)	Var	Float	2	RO	0x03	reactive_power_phase_2_powermeter	
0xEE	238	Apparent power phase 2 (powermeter)	VA	Float	2	RO	0x03	apparent_power_phase_2_powermeter_va	
0xF0	240	Voltage phase 2 (powermeter)	V	Float	2	RO	0x03	voltage_phase_2_powermeter_v	
0xF2	242	Current phase 3 (powermeter)	A	Float	2	RO	0x03	current_phase_3_powermeter_a	
0xF4	244	Active power phase 3 (powermeter)	W	Float	2	RO	0x03	active_power_phase_3_powermeter_w	
0xF6	246	Reactive power phase 3 (powermeter)	Var	Float	2	RO	0x03	reactive_power_phase_3_powermeter	
0xF8	248	Apparent power phase 3 (powermeter)	VA	Float	2	RO	0x03	apparent_power_phase_3_powermeter_va	
0xFA	250	Voltage phase 3 (powermeter)	V	Float	2	RO	0x03	voltage_phase_3_powermeter_v	
0xFC	252	Total active power (powermeter)	W	Float	2	RO	0x03	total_active_power_powermeter_w	
0xFE	254	Total reactive power (powermeter)	Var	Float	2	RO	0x03	total_reactive_power_powermeter	
0x100	256	Total apparent power (powermeter)	VA	Float	2	RO	0x03	total_apparent_power_powermeter_va	
0x102	258	Current DC1	A	Float	2	RO	0x03	current_dc1_a	true
0x104	260	Power DC1	W	Float	2	RO	0x03	power_dc1_w	true
0x10A	266	Voltage DC1	V	Float	2	RO	0x03	voltage_dc1_v	true
0x10C	268	Current DC2	A	Float	2	RO	0x03	current_dc2_a	true
0x10E	270	Power DC2	W	Float	2	RO	0x03	power_dc2_w	true
0x114	276	Voltage DC2	V	Float	2	RO	0x03	voltage_dc2_v	true
0x116	278	Current DC3	A	Float	2	RO	0x03	current_dc3_a	true
0x118	280	Power DC3	W	Float	2	RO	0x03	power_dc3_w	true
0x11E	286	Voltage DC3	V	Float	2	RO	0x03	voltage_dc3_v	true
0x140	320	Total yield	Wh	Float	2	RO	0x03	total_yield_wh	true
0x142	322	Daily yield	Wh	Float	2	RO	0x03	daily_yield_wh	true
0x144	324	Yearly yield	Wh	Float	2	RO	0x03	yearly_yield_wh	true
0x146	326	Monthly yield	Wh	Float	2	RO	0x03	monthly_yield_wh	true
0x180	384	Inverter network name	-	String	32	RO	0x03	inverter_network_name	
0x1A0	416	IP enable	-	U16	1	RO	0x03	ip_enable	
0x1A2	418	Manual IP / Auto-IP	-	U16	1	RO	0x03	manual_ip_auto_ip	
0x1A4	420	IP-address	-	String	8	RO	0x03	ip_address	
0x1AC	428	IP-subnetmask	-	String	8	RO	0x03	ip_subnetmask	
0x1B4	436	IP-gateway	-	String	8	RO	0x03	ip_gateway	
0x1BC	444	IP-auto-DNS	-	U16	1	RO	0x03	ip_auto_dns	
0x1BE	446	IP-DNS1	-	String	8	RO	0x03	ip_dns1	
0x1C6	454	IP-DNS2	-	String	8	RO	0x03	ip_dns2	
0x200	512	Battery gross capacity	Ah	U32	2	RO	0x03	battery_gross_capacity_ah	
0x202	514	Battery actual SOC	%	U16	1	RO	0x03	battery_actual_soc_percent	
0x203	515	Firmware Maincontroller (MC)	-	U32	2	RO	0x03	firmware_maincontroller	
0x205	517	Battery Manufacturer	-	String	8	RO	0x03	battery_manufacturer	
0x20D	525	Battery Model ID	-	U32	2	RO	0x03	battery_model_id	
0x20F	527	Battery Serial Number	-	U32	2	RO	0x03	battery_serial_number	
0x211	529	Work Capacity	Wh	U32	2	RO	0x03	work_capacity_wh	
0x213	531	Inverter Max Power	W	U16	1	RO	0x03	inverter_max_power_w	
0x214	532	Inverter Max Power Scale Factor	-	-	1	RO	0x03	inverter_max_power_scale_factor	
0x215	533	Active Power Setpoint	%	U16	1	RW	0x03/0x06	active_power_setpoint_percent	
0x217	535	Inverter Manufacturer	-	String	16	RO	0x03	inverter_manufacturer	
0x22F	559	Inverter Serial Number	-	String	16	RO	0x03	inverter_serial_number_559	
0x23F	575	Inverter Generation Power (actual)	W	S16	1	RO	0x03	inverter_generation_power_w	true
0x240	576	Power Scale Factor	-	-	1	RO	0x03	power_scale_factor	
0x241	577	Generation Energy	Wh	U32	2	RO	0x03	generation_energy_wh	
0x243	579	Energy Scale Factor	-	-	1	RO	0x03	energy_scale_factor	
0x246	582	Actual battery charge/discharge power	W	S16	1	RO	0x03	actual_battery_charge_discharge_power_w	
0x247	583	Reactive Power Setpoint	%	S16	1	RW	0x03/0x06	reactive_power_setpoint_percent	
0x249	585	Delta-cos φ Setpoint	-	S16	1	RW	0x03/0x06	delta_cos_phi_setpoint	
0x24A	586	Battery Firmware	-	U32	2	RO	0x03	battery_firmware	
0x24C	588	Battery Type	-	U16	1	RO	0x03	battery_type	
0x300	768	Productname (e.g. PLENTICORE plus)	-	String	32	RO	0x03	productname	
0x320	800	Power class (e.g. 10)	-	String	32	RO	0x03	power_class	
0x416	1046	Total DC charge energy (DC-side to battery)	Wh	Float	2	RO	0x03	total_dc_charge_energy_wh	
0x418	1048	Total DC discharge energy (DC-side from battery)	Wh	Float	2	RO	0x03	total_dc_discharge_energy_wh	
0x41A	1050	Total AC charge energy (AC-side to battery)	Wh	Float	2	RO	0x03	total_ac_charge_energy_wh	
0x41C	1052	Total AC discharge energy (battery to grid)	Wh	Float	2	RO	0x03	total_ac_discharge_energy_wh	
0x41E	1054	Total AC charge energy (grid to battery)	Wh	Float	2	RO	0x03	total_ac_charge_energy_wh	
0x420	1056	Total DC PV energy (sum of all PV inputs)	Wh	Float	2	RO	0x03	total_dc_pv_energy_sum_of_all_inputs_wh	
0x422	1058	Total DC energy from PV1	Wh	Float	2	RO	0x03	total_dc_energy_from_pv1_wh	
0x424	1060	Total DC energy from PV2	Wh	Float	2	RO	0x03	total_dc_energy_from_pv2_wh	
0x426	1062	Total DC energy from PV3	Wh	Float	2	RO	0x03	total_dc_energy_from_pv3_wh	
0x428	1064	Total energy AC-side to grid	Wh	Float	2	RO	0x03	total_energy_ac_side_to_grid_wh	
0x42A	1066	Total DC power (sum of all PV inputs)	W	Float	2	RO	0x03	total_dc_power_sum_of_all_inputs_w	
